"","trial","value"
"347",347,1
"348",348,0
"349",349,1
"350",350,0
"351",351,0
"352",352,1
"353",353,1
"354",354,1
"355",355,0
"356",356,1
"357",357,1
"358",358,1
"359",359,1
"360",360,0
"361",361,1
"362",362,1
"363",363,0
"364",364,0
"365",365,0
"366",366,0
"367",367,0
"368",368,1
"369",369,0
"370",370,1
"371",371,0
"372",372,1
"373",373,1
"374",374,0
"375",375,1
"376",376,1
"377",377,1
"378",378,0
"379",379,0
"380",380,0
"381",381,0
"382",382,0
"383",383,0
"384",384,1
"385",385,1
"386",386,1
"387",387,1
"388",388,1
"389",389,1
"390",390,0
"391",391,1
"392",392,0
"393",393,0
"394",394,1
"395",395,1
"396",396,0
"397",397,0
"398",398,1
"399",399,1
"400",400,0
"401",401,0
"402",402,0
"403",403,0
"404",404,0
"405",405,0
"406",406,1
"407",407,0
"408",408,0
"409",409,1
"410",410,0
"411",411,1
"412",412,1
"413",413,1
"414",414,0
"415",415,1
"416",416,1
"417",417,1
"418",418,1
"419",419,0
"420",420,1
"421",421,0
"422",422,0
"423",423,1
"424",424,1
"425",425,0
"426",426,0
"427",427,0
"428",428,0
"429",429,1
"430",430,1
"431",431,0
"432",432,0
"433",433,1
"434",434,1
"435",435,1
"436",436,0
"437",437,1
"438",438,0
"439",439,0
"440",440,0
"441",441,1
"442",442,0
"443",443,1
"444",444,1
"445",445,0
"446",446,1
"447",447,0
"448",448,1
"449",449,1
"450",450,1
"451",451,1
"452",452,1
"453",453,1
"454",454,0
"455",455,1
"456",456,1
"457",457,1
"458",458,1
"459",459,1
"460",460,1
"461",461,1
"462",462,0
"463",463,0
"464",464,0
"465",465,0
"466",466,0
"467",467,1
"468",468,1
"469",469,1
"470",470,1
"471",471,0
"472",472,0
"473",473,1
"474",474,0
"475",475,0
"476",476,0
"477",477,0
"478",478,0
"479",479,0
"480",480,0
"481",481,1
"482",482,1
"483",483,1
"484",484,1
"485",485,1
"486",486,1
"487",487,1
"488",488,0
"489",489,1
"490",490,1
"491",491,0
"492",492,1
"493",493,1
"494",494,0
"495",495,1
"496",496,1
"497",497,0
"498",498,1
"499",499,0
"500",500,0
